PUSH
ItemIconSlot(0x00,"Weapon Icons/Items/IronSword.png")
ItemIconSlot(0x01,"Weapon Icons/Items/SlimSword.png")
ItemIconSlot(0x02,"Weapon Icons/Items/SteelSword.png")
ItemIconSlot(0x03,"Weapon Icons/Items/SilverSword.png")
ItemIconSlot(0x04,"Weapon Icons/Items/IronBlade.png")
ItemIconSlot(0x05,"Weapon Icons/Items/SteelBlade.png")
ItemIconSlot(0x06,"Weapon Icons/Items/SilverBlade.png")
ItemIconSlot(0x07,"Weapon Icons/Items/ToxinSword.png")
//0x08 - replaceable
//0x09 - replaceable
ItemIconSlot(0x0A,"Weapon Icons/Items/BraveSword.png")
//0x0B - replaceable
ItemIconSlot(0x0C,"Weapon Icons/Items/KillingEdge.png")
ItemIconSlot(0x0D,"Weapon Icons/Items/Armorslayer.png")
ItemIconSlot(0x0E,"Weapon Icons/Items/Wyrmslayer.png")
ItemIconSlot(0x0F,"Weapon Icons/Items/LightBrand.png")
ItemIconSlot(0x10,"Weapon Icons/Items/RuneSword.png")
ItemIconSlot(0x11,"Weapon Icons/Items/Lancereaver.png")
ItemIconSlot(0x12,"Weapon Icons/Items/Zanbato.png")
ItemIconSlot(0x13,"Weapon Icons/Items/IronLance.png")
ItemIconSlot(0x14,"Weapon Icons/Items/SlimLance.png")
ItemIconSlot(0x15,"Weapon Icons/Items/SteelLance.png")
ItemIconSlot(0x16,"Weapon Icons/Items/SilverLance.png")
ItemIconSlot(0x17,"Weapon Icons/Items/ToxinLance.png")
ItemIconSlot(0x18,"Weapon Icons/Items/BraveLance.png")
ItemIconSlot(0x19,"Weapon Icons/Items/KillerLance.png")
ItemIconSlot(0x1A,"Weapon Icons/Items/Horseslayer.png")
ItemIconSlot(0x1B,"Weapon Icons/Items/Javelin.png")
ItemIconSlot(0x1C,"Weapon Icons/Items/Spear.png")
ItemIconSlot(0x1D,"Weapon Icons/Items/Axereaver.png")
ItemIconSlot(0x1E,"Weapon Icons/Items/IronAxe.png")
ItemIconSlot(0x1F,"Weapon Icons/Items/SteelAxe.png")
ItemIconSlot(0x20,"Weapon Icons/Items/SilverAxe.png")
ItemIconSlot(0x21,"Weapon Icons/Items/ToxinAxe.png")
ItemIconSlot(0x22,"Weapon Icons/Items/BraveAxe.png")
ItemIconSlot(0x23,"Weapon Icons/Items/KillerAxe.png")
ItemIconSlot(0x24,"Weapon Icons/Items/Halberd.png")
ItemIconSlot(0x25,"Weapon Icons/Items/Hammer.png")
ItemIconSlot(0x26,"Weapon Icons/Items/DevilAxe.png")
ItemIconSlot(0x27,"Weapon Icons/Items/HandAxe.png")
ItemIconSlot(0x28,"Weapon Icons/Items/Tomahawk.png")
ItemIconSlot(0x29,"Weapon Icons/Items/Swordreaver.png")
ItemIconSlot(0x2A,"Weapon Icons/Items/Swordslayer.png")
ItemIconSlot(0x2B,"Weapon Icons/Items/IronBow.png")
ItemIconSlot(0x2C,"Weapon Icons/Items/SteelBow.png")
ItemIconSlot(0x2D,"Weapon Icons/Items/SilverBow.png")
